contact_id,email,is_primary,location_type_id
235,[email],1,Work
239,[email],1,Work
240,[email],1,Work
241,[email],1,Work
242,[email],1,Work
243,[email],1,Work
244,[email],1,Work
245,[email],1,Work
246,[email],1,Work
247,[email],1,Work
248,[email],1,Work
249,[email],1,Work
250,[email],1,Work
251,[email],1,Work
252,[email],1,Work
253,[email],1,Work
254,[email],1,Work
255,[email],1,Work
256,[email],1,Work
257,[email],1,Work
258,[email],1,Work
259,[email],1,Work
260,[email],1,Work
261,[email],1,Work
262,[email],1,Work
263,[email],1,Work
264,[email],1,Work
265,[email],1,Work
266,[email],1,Work
267,[email],1,Work
268,[email],1,Work
269,[email],1,Work
270,[email],1,Work
271,[email],1,Work
272,[email],1,Work
273,[email],1,Work
274,[email],1,Work
275,[email],1,Work
276,[email],1,Work
277,[email],1,Work
278,[email],1,Work
279,[email],1,Work
280,[email],1,Work
281,[email],1,Work
282,[email],1,Work
283,[email],1,Work
284,[email],1,Work
285,[email],1,Work
286,[email],1,Work
287,[email],1,Work
288,[email],1,Work
289,[email],1,Work
290,[email],1,Work
291,[email],1,Work
292,[email],1,Work
293,[email],1,Work
294,[email],1,Work
295,[email],1,Work
296,[email],1,Work
297,[email],1,Work
298,[email],1,Work
299,[email],1,Work
300,[email],1,Work
301,[email],1,Work
302,[email],1,Work
303,[email],1,Work
304,[email],1,Work
305,[email],1,Work
306,[email],1,Work
307,[email],1,Work
308,[email],1,Work
309,[email],1,Work
310,[email],1,Work
311,[email],1,Work
312,[email],1,Work
313,[email],1,Work
314,[email],1,Work
315,[email],1,Work
316,[email],1,Work
317,[email],1,Work
318,[email],1,Work
319,[email],1,Work
320,[email],1,Work
321,[email],1,Work
322,[email],1,Work
323,[email],1,Work
324,[email],1,Work
325,[email],1,Work
326,[email],1,Work
327,[email],1,Work
328,[email],1,Work
329,[email],1,Work
330,[email],1,Work
331,[email],1,Work
332,[email],1,Work
333,[email],1,Work
334,[email],1,Work
335,[email],1,Work
336,[email],1,Work
337,[email],1,Work
338,[email],1,Work
339,[email],1,Work
340,[email],1,Work
341,[email],1,Work
342,[email],1,Work
288,[email],0,Home
324,[email],0,Home
306,[email],0,Home