HRJobContract-id,HRJobContract-contact_id,HRJobDetails-position,HRJobDetails-title,HRJobDetails-funding_notes,HRJobDetails-contract_type,HRJobDetails-period_start_date,HRJobDetails-period_end_date,HRJobDetails-end_reason,HRJobDetails-notice_amount,HRJobDetails-notice_unit,HRJobDetails-notice_amount_employee,HRJobDetails-notice_unit_employee,HRJobDetails-location,HRJobHealth-provider,HRJobHealth-plan_type,HRJobHealth-description,HRJobHealth-dependents,HRJobHealth-provider_life_insurance,HRJobHealth-plan_type_life_insurance,HRJobHealth-description_life_insurance,HRJobHealth-dependents_life_insurance,HRJobHour-location_standard_hours,HRJobHour-hours_type,HRJobHour-hours_amount,HRJobHour-hours_unit,HRJobHour-hours_fte,HRJobHour-fte_num,HRJobHour-fte_denom,HRJobPay-pay_scale,HRJobPay-is_paid,HRJobPay-pay_amount,HRJobPay-pay_unit,HRJobPay-pay_currency,HRJobPay-pay_annualized_est,HRJobPay-pay_is_auto_est,HRJobPay-annual_benefits,HRJobPay-pay_cycle,HRJobPay-pay_per_cycle_gross,HRJobPay-pay_per_cycle_net,HRJobPension-is_enrolled,HRJobPension-ee_contrib_pct,HRJobPension-er_contrib_pct,HRJobPension-pension_type,HRJobLeave-leave_amount
1,235,Area Manager - Clapham,Area Manager - Clapham,Funded from corpus,Employee_Permanent,7/27/2008,10/31/2017,Retirement,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,38,Week,1,1,1,E3,Paid,61200,Year,GBP (£),61200,0,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,5100,5150,1,5,5,346,"Sick:0,Annual Leave:25,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
3,239,Subject Head - Computer Basics,Subject Head - Computer Basics,Donor funded position,Employee_Permanent,10/19/2003,6/30/2019,Retirement,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Full_Time,,Week,0,1,1,E4,Paid,58500,Year,GBP (£),58500,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4875,4925,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
4,240,Corporate Partnerships Assistant,Corporate Partnerships Assistant,Donor funded position,Employee_Permanent,12/27/2008,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,,Week,0,1,1,E5,Paid,38900,Year,GBP (£),38900,1,,Monthly,3241.67,3241.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
5,241,Subject Head - Computer Basics,Subject Head - Computer Basics,Donor funded position,Employee_Permanent,10/19/2012,,,3,Month,3,Month,Clapham,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Clapham,Full_Time,,Week,0,1,1,E4,Paid,58200,Year,GBP (£),58200,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4850,4900,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
6,242,Area Manager - Hammersmith,Area Manager - Hammersmith,Funded from corpus,Employee_Permanent,10/3/2005,,,3,Month,3,Month,Hammersmith,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Hammersmith,Full_Time,,Week,0,1,1,E3,Paid,61000,Year,GBP (£),61000,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,5083.33,5133.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
7,243,Manager - Finance,Manager - Finance,Funded from corpus,Employee_Permanent,7/24/2001,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,,Week,0,1,1,E3,Paid,67500,Year,GBP (£),67500,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,5625,5675,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
8,244,Subject Head - Computer Basics,Subject Head - Computer Basics,Donor funded position,Employee_Permanent,2/6/2013,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Part_Time,20,Week,0.53,10,19,E4,Paid,30474,Year,GBP (£),30474,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,2539.5,2589.5,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
9,245,Head of Operations,Head of Operations,Funded from corpus,Fixed Term,7/15/2011,3/15/2020,Planned,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Part_Time,32,Week,0.8,4,5,E2,Paid,57600,Year,GBP (£),57600,0,[],Monthly,4800,4800,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
10,246,Office Assistant,Office Assistant,Donor funded position,Employee_Permanent,3/12/2004,12/12/2016,Voluntary,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Part_Time,33,Week,0.87,33,38,E5,Paid,27616,Year,GBP (£),27616,1,,Monthly,2301.33,2301.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
11,247,Direct Marketing Assistant,Direct Marketing Assistant,Donor funded position,Employee_Permanent,5/14/2002,,,3,Month,3,Month,Victoria,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Victoria,Part_Time,36,Week,0.9,9,10,E5,Paid,33660,Year,GBP (£),33660,1,,Monthly,2805,2805,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
12,248,Area Manager - Islington,Area Manager - Islington,Funded from corpus,Fixed Term,9/8/2007,5/8/2020,Planned,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Part_Time,34,Week,0.89,17,19,E3,Paid,55205,Year,GBP (£),55205,0,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4600.42,4650.42,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
13,249,Subject Head - Literacy,Subject Head - Literacy,Donor funded position,Employee_Permanent,7/25/2011,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Full_Time,,Week,0,1,1,E4,Paid,58500,Year,GBP (£),58500,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4875,4925,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
14,250,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,10/20/2015,,,3,Month,3,Month,Stratford,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Stratford,Full_Time,,Week,0,1,1,E4,Paid,58900,Year,GBP (£),58900,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4908.33,4958.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
15,251,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,1/17/2003,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Full_Time,,Week,0,1,1,E4,Paid,51800,Year,GBP (£),51800,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4316.67,4366.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
16,252,Manager - Corporate Partnerships,Manager - Corporate Partnerships,Funded from corpus,Fixed Term,3/18/2015,12/31/2017,Planned,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,40,Week,1,1,1,E3,Paid,64300,Year,GBP (£),64300,0,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,5358.33,5408.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
17,253,Office Assistant,Office Assistant,Donor funded position,Employee_Permanent,6/3/2001,,,3,Month,3,Month,Hammersmith,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Hammersmith,Full_Time,,Week,0,1,1,E5,Paid,37100,Year,GBP (£),37100,1,,Monthly,3091.67,3091.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
18,254,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,4/22/2012,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Full_Time,,Week,0,1,1,E4,Paid,57400,Year,GBP (£),57400,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4783.33,4833.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
19,255,Subject Head - Literacy,Subject Head - Literacy,Donor funded position,Employee_Permanent,9/8/1999,,,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,,Week,0,1,1,E4,Paid,58200,Year,GBP (£),58200,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4850,4900,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
20,256,Manager - Administration,Manager - Administration,Funded from corpus,Employee_Permanent,12/25/2005,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,,Week,0,1,1,E3,Paid,64200,Year,GBP (£),64200,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,5350,5400,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
21,257,Office Assistant,Office Assistant,Donor funded position,Fixed Term,11/15/2014,11/15/2016,Planned,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Full_Time,38,Week,1,1,1,E5,Paid,31600,Year,GBP (£),31600,0,[],Monthly,2633.33,2633.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
22,258,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,6/3/2012,,,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Part_Time,25,Week,0.66,25,38,E4,Paid,37566,Year,GBP (£),37566,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3130.5,3180.5,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
23,259,Manager - IT,Manager - IT,Funded from corpus,Employee_Permanent,12/20/2014,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Part_Time,24,Week,0.6,3,5,E3,Paid,37380,Year,GBP (£),37380,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3115,3165,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
24,260,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,11/27/2001,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Part_Time,35,Week,0.92,35,38,E4,Paid,47526,Year,GBP (£),47526,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3960.5,4010.5,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
25,261,Subject Head - Literacy,Subject Head - Literacy,Donor funded position,Employee - Temporary,4/28/2012,7/28/2016,Involuntary,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Part_Time,35,Week,0.92,35,38,E4,Paid,53513,Year,GBP (£),53513,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4459.42,4509.42,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
26,262,External Relations Assistant,External Relations Assistant,Donor funded position,Fixed Term,10/20/2002,11/17/2020,Planned,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Part_Time,35,Week,0.88,7,8,E5,Paid,26688,Year,GBP (£),26688,0,[],Monthly,2224,2224,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
27,263,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,6/27/2006,,,3,Month,3,Month,Clapham,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Clapham,Part_Time,30,Week,0.79,15,19,E4,Paid,39868,Year,GBP (£),39868,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3322.33,3372.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
28,264,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,4/11/2007,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Part_Time,26,Week,0.68,13,19,E5,Paid,23195,Year,GBP (£),23195,1,,Monthly,1932.92,1932.92,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
29,265,Subject Head - Computer Basics,Subject Head - Computer Basics,Donor funded position,Employee_Permanent,1/31/2004,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Part_Time,32,Week,0.84,16,19,E4,Paid,48758,Year,GBP (£),48758,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4063.17,4113.17,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
30,266,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,1/28/2001,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Full_Time,,Week,0,1,1,E4,Paid,53900,Year,GBP (£),53900,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4491.67,4541.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
31,267,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,3/18/2007,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Full_Time,,Week,0,1,1,E4,Paid,51200,Year,GBP (£),51200,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4266.67,4316.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
32,268,Subject Head - Literacy,Subject Head - Literacy,Donor funded position,Employee_Permanent,4/7/2013,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Full_Time,,Week,0,1,1,E4,Paid,58500,Year,GBP (£),58500,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4875,4925,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
33,269,CEO,CEO,Funded from corpus,Fixed Term,11/28/2014,,,3,Month,3,Month,Victoria,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Victoria,Full_Time,40,Week,1,1,1,E1,Paid,81400,Year,GBP (£),81400,0,[],Monthly,6783.33,6783.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
34,270,Subject Head - Numeracy,Subject Head - Numeracy,Donor funded position,Employee_Permanent,9/9/2007,7/30/2017,Planned,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Part_Time,25,Week,0.66,25,38,E4,Paid,38289,Year,GBP (£),38289,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3190.75,3240.75,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
