HRJobContract-id,HRJobContract-contact_id,HRJobDetails-position,HRJobDetails-title,HRJobDetails-funding_notes,HRJobDetails-contract_type,HRJobDetails-period_start_date,HRJobDetails-period_end_date,HRJobDetails-end_reason,HRJobDetails-notice_amount,HRJobDetails-notice_unit,HRJobDetails-notice_amount_employee,HRJobDetails-notice_unit_employee,HRJobDetails-location,HRJobHealth-provider,HRJobHealth-plan_type,HRJobHealth-description,HRJobHealth-dependents,HRJobHealth-provider_life_insurance,HRJobHealth-plan_type_life_insurance,HRJobHealth-description_life_insurance,HRJobHealth-dependents_life_insurance,HRJobHour-location_standard_hours,HRJobHour-hours_type,HRJobHour-hours_amount,HRJobHour-hours_unit,HRJobHour-hours_fte,HRJobHour-fte_num,HRJobHour-fte_denom,HRJobPay-pay_scale,HRJobPay-is_paid,HRJobPay-pay_amount,HRJobPay-pay_unit,HRJobPay-pay_currency,HRJobPay-pay_annualized_est,HRJobPay-pay_is_auto_est,HRJobPay-annual_benefits,HRJobPay-pay_cycle,HRJobPay-pay_per_cycle_gross,HRJobPay-pay_per_cycle_net,HRJobPension-is_enrolled,HRJobPension-ee_contrib_pct,HRJobPension-er_contrib_pct,HRJobPension-pension_type,HRJobLeave-leave_amount
35,271,Office Assistant,Office Assistant,Donor funded position,Employee_Permanent,11/15/2014,3/31/2022,Retirement,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Part_Time,22,Week,0.58,11,19,E5,Paid,18063,Year,GBP (£),18063,1,,Monthly,1505.25,1505.25,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
36,272,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,11/29/2001,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Part_Time,35,Week,0.92,35,38,E4,Paid,54158,Year,GBP (£),54158,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4513.17,4563.17,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
37,273,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,3/31/2009,9/22/2016,Voluntary,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Part_Time,30,Week,0.79,15,19,E4,Paid,46342,Year,GBP (£),46342,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3861.83,3911.83,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
38,274,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,9/7/2015,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Part_Time,32,Week,0.84,16,19,E4,Paid,42526,Year,GBP (£),42526,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3543.83,3593.83,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
39,275,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,11/10/2008,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Part_Time,29,Week,0.76,29,38,E5,Paid,29611,Year,GBP (£),29611,1,,Monthly,2467.58,2467.58,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
40,276,Accountant,Accountant,Donor funded position,Employee_Permanent,3/24/2002,,,3,Month,3,Month,Victoria,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Victoria,Part_Time,29,Week,0.73,29,40,E4,Paid,40093,Year,GBP (£),40093,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3341.08,3391.08,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
41,277,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,7/12/1999,,,3,Month,3,Month,Clapham,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Clapham,Part_Time,34,Week,0.89,17,19,E4,Paid,49747,Year,GBP (£),49747,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4145.58,4195.58,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
42,278,Subject Head - Numeracy,Subject Head - Numeracy,Donor funded position,Employee_Permanent,7/19/2002,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Part_Time,35,Week,0.92,35,38,E4,Paid,53513,Year,GBP (£),53513,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4459.42,4509.42,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
43,279,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,5/9/2014,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Part_Time,30,Week,0.79,15,19,E4,Paid,45711,Year,GBP (£),45711,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3809.25,3859.25,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
44,280,Communications Assistant,Communications Assistant,Donor funded position,Employee_Permanent,9/26/2015,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Part_Time,32,Week,0.8,4,5,E5,Paid,30960,Year,GBP (£),30960,1,,Monthly,2580,2580,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
45,281,Manager - Brand and Content,Manager - Brand and Content,Funded from corpus,Fixed Term,7/27/2013,10/15/2016,Planned,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Part_Time,27,Week,0.68,27,40,E3,Paid,42323,Year,GBP (£),42323,0,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3526.92,3576.92,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
46,282,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,5/25/2004,,,3,Month,3,Month,Islington,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Islington,Part_Time,20,Week,0.53,10,19,E5,Paid,16053,Year,GBP (£),16053,1,,Monthly,1337.75,1337.75,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
47,283,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,2/5/2010,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Part_Time,32,Week,0.84,16,19,E4,Paid,42863,Year,GBP (£),42863,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,3571.92,3621.92,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
48,284,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,4/2/2015,,,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,,Week,0,1,1,E5,Paid,35600,Year,GBP (£),35600,1,,Monthly,2966.67,2966.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
49,285,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,3/27/2012,,,3,Month,3,Month,Stratford,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Stratford,Full_Time,,Week,0,1,1,E5,Paid,37900,Year,GBP (£),37900,1,,Monthly,3158.33,3158.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
50,286,Teacher - Computer Basics,Teacher - Computer Basics,Donor funded position,Employee_Permanent,6/8/1995,,,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,,Week,0,1,1,E4,Paid,58400,Year,GBP (£),58400,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4866.67,4916.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
51,287,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,4/14/2009,,,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,,Week,0,1,1,E5,Paid,30900,Year,GBP (£),30900,1,,Monthly,2575,2575,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
52,288,Office Assistant,Office Assistant,Donor funded position,Employee_Permanent,5/12/2008,,,3,Month,3,Month,Victoria,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Victoria,Full_Time,40,Week,1,1,1,E5,Paid,38400,Year,GBP (£),38400,0,[],Monthly,3200,3200,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:90,Paternity:0,TOIL:0,Other:2,Compassionate_Leave:2,Parental_Leave:0"
53,289,Teacher - Literacy,Teacher - Literacy,Donor funded position,Employee_Permanent,9/6/2011,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Full_Time,,Week,0,1,1,E4,Paid,54900,Year,GBP (£),54900,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4575,4625,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
54,290,Teacher - Literacy,Teacher - Literacy,Donor funded position,Employee_Permanent,6/1/2015,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Full_Time,,Week,0,1,1,E4,Paid,57900,Year,GBP (£),57900,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4825,4875,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
55,291,Teacher - Literacy,Teacher - Literacy,Donor funded position,Fixed Term,6/23/2009,11/23/2016,Planned,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,38,Week,1,1,1,E4,Paid,55500,Year,GBP (£),55500,0,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4625,4675,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
56,292,Head of Finance,Head of Finance,Funded from corpus,Employee_Permanent,5/25/2014,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,,Week,0,1,1,E2,Paid,71500,Year,GBP (£),71500,1,,Monthly,5958.33,5958.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
57,293,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,5/5/1995,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Full_Time,,Week,0,1,1,E5,Paid,34900,Year,GBP (£),34900,1,,Monthly,2908.33,2908.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
58,294,Teacher - Literacy,Teacher - Literacy,Donor funded position,Fixed Term,11/7/2008,7/11/2018,Planned,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,38,Week,1,1,1,E4,Paid,52200,Year,GBP (£),52200,0,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4350,4400,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
59,295,Manager - Events,Manager - Events,Funded from corpus,Employee_Permanent,6/9/1999,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,,Week,0,1,1,E3,Paid,64600,Year,GBP (£),64600,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,5383.33,5433.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
60,296,Community Mobilizer,Community Mobilizer,Donor funded position,Employee_Permanent,2/15/2013,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Full_Time,,Week,0,1,1,E5,Paid,37900,Year,GBP (£),37900,1,,Monthly,3158.33,3158.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
61,297,Teacher - Literacy,Teacher - Literacy,Donor funded position,Employee_Permanent,5/25/2008,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Full_Time,,Week,0,1,1,E4,Paid,54400,Year,GBP (£),54400,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4533.33,4583.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
62,298,Teacher - Literacy,Teacher - Literacy,Donor funded position,Employee_Permanent,8/17/2011,,,3,Month,3,Month,Hammersmith,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Hammersmith,Full_Time,,Week,0,1,1,E4,Paid,53100,Year,GBP (£),53100,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4425,4475,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
63,299,Teacher - Literacy,Teacher - Literacy,Donor funded position,Employee_Permanent,1/9/2014,,,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,,Week,0,1,1,E4,Paid,58700,Year,GBP (£),58700,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4891.67,4941.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
64,300,Teacher - Literacy,Teacher - Literacy,Donor funded position,Employee_Permanent,3/5/1997,,,3,Month,3,Month,Islington,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Islington,Full_Time,,Week,0,1,1,E4,Paid,57700,Year,GBP (£),57700,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4808.33,4858.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
65,301,Teacher - Literacy,Teacher - Literacy,Donor funded position,Employee_Permanent,4/28/2001,,,3,Month,3,Month,Hammersmith,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Hammersmith,Full_Time,,Week,0,1,1,E4,Paid,57400,Year,GBP (£),57400,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4783.33,4833.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
66,302,Events Assistant,Events Assistant,Donor funded position,Employee_Permanent,11/17/2004,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,,Week,0,1,1,E5,Paid,35500,Year,GBP (£),35500,1,,Monthly,2958.33,2958.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
67,303,Teacher - Literacy,Teacher - Literacy,Donor funded position,Fixed Term,12/14/2014,12/14/2019,Planned,3,Month,3,Month,Clapham,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Clapham,Full_Time,38,Week,1,1,1,E4,Paid,51700,Year,GBP (£),51700,0,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4308.33,4358.33,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
68,304,Subject Head - Numeracy,Subject Head - Numeracy,Donor funded position,Employee_Permanent,10/23/2001,,,3,Month,3,Month,Stratford,236,Family,"GP helpline, NHS cashback & up to 75% no claims discount",Yes,237,Family,Maximum term 40 years or 75 years of age,Yes,Stratford,Full_Time,,Week,0,1,1,E4,Paid,57900,Year,GBP (£),57900,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,4825,4875,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
69,305,Area Manager - Stratford,Area Manager - Stratford,Funded from corpus,Employee_Permanent,2/14/2013,,,3,Month,3,Month,Stratford,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Stratford,Full_Time,,Week,0,1,1,E3,Paid,61400,Year,GBP (£),61400,1,"[{""name"":""1"",""type"":""1"",""amount_pct"":"""",""amount_abs"":""600.00""}]",Monthly,5116.67,5166.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:0,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
70,306,Senior Manager HR,Senior Manager HR,Funded from corpus,Employee_Permanent,11/5/2009,,,3,Month,3,Month,Victoria,236,Individual,"GP helpline, NHS cashback & up to 75% no claims discount",No,237,Individual,Maximum term 40 years or 75 years of age,No,Victoria,Full_Time,40,Week,1,1,1,E2,Paid,73400,Year,GBP (£),73400,0,[],Monthly,6116.67,6116.67,1,5,5,346,"Sick:0,Annual Leave:28,Maternity:0,Paternity:14,TOIL:0,Other:0,Compassionate_Leave:0,Parental_Leave:0"
