contact_id,is_primary,phone,phone_numeric,phone_type_id,location_type_id
235,1,[phone],[phone],Mobile,Home
235,0,[phone],[phone],Phone,Work
239,1,[phone],[phone],Mobile,Home
239,0,[phone],[phone],Phone,Work
240,1,[phone],[phone],Mobile,Home
240,0,[phone],[phone],Phone,Work
241,1,[phone],[phone],Mobile,Home
241,0,[phone],[phone],Phone,Work
242,1,[phone],[phone],Mobile,Home
242,0,[phone],[phone],Phone,Work
243,1,[phone],[phone],Mobile,Home
243,0,[phone],[phone],Phone,Work
244,1,[phone],[phone],Mobile,Home
244,0,[phone],[phone],Phone,Work
245,1,[phone],[phone],Mobile,Home
245,0,[phone],[phone],Phone,Work
246,1,[phone],[phone],Mobile,Home
246,0,[phone],[phone],Phone,Work
247,1,[phone],[phone],Mobile,Home
247,0,[phone],[phone],Phone,Work
248,1,[phone],[phone],Mobile,Home
248,0,[phone],[phone],Phone,Work
249,1,[phone],[phone],Mobile,Home
249,0,[phone],[phone],Phone,Work
250,1,[phone],[phone],Mobile,Home
250,0,[phone],[phone],Phone,Work
251,1,[phone],[phone],Mobile,Home
251,0,[phone],[phone],Phone,Work
252,1,[phone],[phone],Mobile,Home
252,0,[phone],[phone],Phone,Work
253,1,[phone],[phone],Mobile,Home
253,0,[phone],[phone],Phone,Work
254,1,[phone],[phone],Mobile,Home
254,0,[phone],[phone],Phone,Work
255,1,[phone],[phone],Mobile,Home
255,0,[phone],[phone],Phone,Work
256,1,[phone],[phone],Mobile,Home
256,0,[phone],[phone],Phone,Work
257,1,[phone],[phone],Mobile,Home
257,0,[phone],[phone],Phone,Work
258,1,[phone],[phone],Mobile,Home
258,0,[phone],[phone],Phone,Work
259,1,[phone],[phone],Mobile,Home
259,0,[phone],[phone],Phone,Work
260,1,[phone],[phone],Mobile,Home
260,0,[phone],[phone],Phone,Work
261,1,[phone],[phone],Mobile,Home
261,0,[phone],[phone],Phone,Work
262,1,[phone],[phone],Mobile,Home
262,0,[phone],[phone],Phone,Work
263,1,[phone],[phone],Mobile,Home
263,0,[phone],[phone],Phone,Work
264,1,[phone],[phone],Mobile,Home
264,0,[phone],[phone],Phone,Work
265,1,[phone],[phone],Mobile,Home
265,0,[phone],[phone],Phone,Work
266,1,[phone],[phone],Mobile,Home
266,0,[phone],[phone],Phone,Work
267,1,[phone],[phone],Mobile,Home
267,0,[phone],[phone],Phone,Work
268,1,[phone],[phone],Mobile,Home
268,0,[phone],[phone],Phone,Work
269,1,[phone],[phone],Mobile,Home
269,0,[phone],[phone],Phone,Work
270,1,[phone],[phone],Mobile,Home
270,0,[phone],[phone],Phone,Work
271,1,[phone],[phone],Mobile,Home
271,0,[phone],[phone],Phone,Work
272,1,[phone],[phone],Mobile,Home
272,0,[phone],[phone],Phone,Work
273,1,[phone],[phone],Mobile,Home
273,0,[phone],[phone],Phone,Work
274,1,[phone],[phone],Mobile,Home
274,0,[phone],[phone],Phone,Work
275,1,[phone],[phone],Mobile,Home
275,0,[phone],[phone],Phone,Work
276,1,[phone],[phone],Mobile,Home
276,0,[phone],[phone],Phone,Work
277,1,[phone],[phone],Mobile,Home
277,0,[phone],[phone],Phone,Work
278,1,[phone],[phone],Mobile,Home
278,0,[phone],[phone],Phone,Work
279,1,[phone],[phone],Mobile,Home
279,0,[phone],[phone],Phone,Work
280,1,[phone],[phone],Mobile,Home
280,0,[phone],[phone],Phone,Work
281,1,[phone],[phone],Mobile,Home
281,0,[phone],[phone],Phone,Work
282,1,[phone],[phone],Mobile,Home
282,0,[phone],[phone],Phone,Work
283,1,[phone],[phone],Mobile,Home
283,0,[phone],[phone],Phone,Work
284,1,[phone],[phone],Mobile,Home
284,0,[phone],[phone],Phone,Work
285,1,[phone],[phone],Mobile,Home
285,0,[phone],[phone],Phone,Work
286,1,[phone],[phone],Mobile,Home
286,0,[phone],[phone],Phone,Work
287,1,[phone],[phone],Mobile,Home
287,0,[phone],[phone],Phone,Work
288,1,[phone],[phone],Mobile,Home
288,0,[phone],[phone],Phone,Work
289,1,[phone],[phone],Mobile,Home
289,0,[phone],[phone],Phone,Work
290,1,[phone],[phone],Mobile,Home
290,0,[phone],[phone],Phone,Work
291,1,[phone],[phone],Mobile,Home
291,0,[phone],[phone],Phone,Work
292,1,[phone],[phone],Mobile,Home
292,0,[phone],[phone],Phone,Work
293,1,[phone],[phone],Mobile,Home
293,0,[phone],[phone],Phone,Work
294,1,[phone],[phone],Mobile,Home
294,0,[phone],[phone],Phone,Work
295,1,[phone],[phone],Mobile,Home
295,0,[phone],[phone],Phone,Work
296,1,[phone],[phone],Mobile,Home
296,0,[phone],[phone],Phone,Work
297,1,[phone],[phone],Mobile,Home
297,0,[phone],[phone],Phone,Work
298,1,[phone],[phone],Mobile,Home
298,0,[phone],[phone],Phone,Work
299,1,[phone],[phone],Mobile,Home
299,0,[phone],[phone],Phone,Work
300,1,[phone],[phone],Mobile,Home
300,0,[phone],[phone],Phone,Work
301,1,[phone],[phone],Mobile,Home
301,0,[phone],[phone],Phone,Work
302,1,[phone],[phone],Mobile,Home
302,0,[phone],[phone],Phone,Work
303,1,[phone],[phone],Mobile,Home
303,0,[phone],[phone],Phone,Work
304,1,[phone],[phone],Mobile,Home
304,0,[phone],[phone],Phone,Work
305,1,[phone],[phone],Mobile,Home
305,0,[phone],[phone],Phone,Work
306,1,[phone],[phone],Mobile,Home
306,0,[phone],[phone],Phone,Work
307,1,[phone],[phone],Mobile,Home
307,0,[phone],[phone],Phone,Work
308,1,[phone],[phone],Mobile,Home
308,0,[phone],[phone],Phone,Work
309,1,[phone],[phone],Mobile,Home
309,0,[phone],[phone],Phone,Work
310,1,[phone],[phone],Mobile,Home
310,0,[phone],[phone],Phone,Work
311,1,[phone],[phone],Mobile,Home
311,0,[phone],[phone],Phone,Work
312,1,[phone],[phone],Mobile,Home
312,0,[phone],[phone],Phone,Work
313,1,[phone],[phone],Mobile,Home
313,0,[phone],[phone],Phone,Work
314,1,[phone],[phone],Mobile,Home
314,0,[phone],[phone],Phone,Work
315,1,[phone],[phone],Mobile,Home
315,0,[phone],[phone],Phone,Work
316,1,[phone],[phone],Mobile,Home
316,0,[phone],[phone],Phone,Work
317,1,[phone],[phone],Mobile,Home
317,0,[phone],[phone],Phone,Work
318,1,[phone],[phone],Mobile,Home
318,0,[phone],[phone],Phone,Work
319,1,[phone],[phone],Mobile,Home
319,0,[phone],[phone],Phone,Work
320,1,[phone],[phone],Mobile,Home
320,0,[phone],[phone],Phone,Work
321,1,[phone],[phone],Mobile,Home
321,0,[phone],[phone],Phone,Work
322,1,[phone],[phone],Mobile,Home
322,0,[phone],[phone],Phone,Work
323,1,[phone],[phone],Mobile,Home
323,0,[phone],[phone],Phone,Work
324,1,[phone],[phone],Mobile,Home
324,0,[phone],[phone],Phone,Work
325,1,[phone],[phone],Mobile,Home
325,0,[phone],[phone],Phone,Work
326,1,[phone],[phone],Mobile,Home
326,0,[phone],[phone],Phone,Work
327,1,[phone],[phone],Mobile,Home
327,0,[phone],[phone],Phone,Work
328,1,[phone],[phone],Mobile,Home
328,0,[phone],[phone],Phone,Work
329,1,[phone],[phone],Mobile,Home
329,0,[phone],[phone],Phone,Work
330,1,[phone],[phone],Mobile,Home
330,0,[phone],[phone],Phone,Work
331,1,[phone],[phone],Mobile,Home
331,0,[phone],[phone],Phone,Work
332,1,[phone],[phone],Mobile,Home
332,0,[phone],[phone],Phone,Work
333,1,[phone],[phone],Mobile,Home
333,0,[phone],[phone],Phone,Work
334,1,[phone],[phone],Mobile,Home
334,0,[phone],[phone],Phone,Work
335,1,[phone],[phone],Mobile,Home
335,0,[phone],[phone],Phone,Work
336,1,[phone],[phone],Mobile,Home
336,0,[phone],[phone],Phone,Work
337,1,[phone],[phone],Mobile,Home
337,0,[phone],[phone],Phone,Work
338,1,[phone],[phone],Mobile,Home
338,0,[phone],[phone],Phone,Work
339,1,[phone],[phone],Mobile,Home
339,0,[phone],[phone],Phone,Work
340,1,[phone],[phone],Mobile,Home
340,0,[phone],[phone],Phone,Work
341,1,[phone],[phone],Mobile,Home
341,0,[phone],[phone],Phone,Work
342,1,[phone],[phone],Mobile,Home
342,0,[phone],[phone],Phone,Work
288,0,[phone],[phone],Phone,Home
324,0,[phone],[phone],Phone,Home
306,0,[phone],[phone],Phone,Home